passer,receiver,x_start,y_start,x_end,y_end
Jesus,Raya,48.91,81.79,44.44,8.36
Havertz,Gabriel,46.8,68.38,58.14,14.5
Raya,Gabriel,48.56,12.42,66.45,25.9
Jesus,Saliba,48.2,84.2,38.62,19.82
Havertz,Odegaard,33.73,61.68,60.48,59.08
Martinelli,Raya,9.39,85.44,46.91,7.05
Rice,Saliba,56.79,44.44,35.86,14.87
Gabriel,Zinchenko,66.66,26.3,14.63,31.59
Martinelli,Saka,13.88,85.43,82.19,90.29
Zinchenko,Jesus,8.36,22.29,51.67,89.31
Saliba,Rice,29.07,19.39,48.91,54.18
Raya,Rice,48.44,5.97,52.41,43.8
Odegaard,Gabriel,53.91,70.74,58.49,21.08
Saka,Raya,83.01,92.53,56.16,3.68
Odegaard,Saliba,55.45,59.64,37.28,13.02
Saliba,Rice,29.25,20.35,47.49,46.6
Havertz,Martinelli,38.32,64.97,20.63,96.19
Havertz,Martinelli,37.61,69.17,18.89,94.6
Saliba,White,30.13,16.55,90.55,31.57
Saka,Jesus,81.15,96.59,47.13,84.83
Saliba,Jesus,39.35,24.71,45.89,83.88
Odegaard,Zinchenko,65.19,70.64,10.45,18.44
Gabriel,Havertz,64.67,19.89,38.87,65.89
Jesus,Martinelli,47.25,90.15,12.77,86.75
Odegaard,Saka,59.45,58.75,89.6,93.37
Zinchenko,Saliba,19.91,21.99,32.45,15.14
Rice,White,54.88,45.11,82.03,25.76
Raya,Martinelli,49.01,4.43,8.01,96.78
Raya,Jesus,47.2,13.17,53.92,80.67
Jesus,Havertz,48.5,87.04,43.52,71.88
Jesus,Odegaard,48.02,83.55,55.63,59.39
Martinelli,Saliba,19.68,95.2,28.52,13.21
White,Gabriel,81.09,21.21,71.46,26.68
Havertz,Gabriel,43.78,59.97,67.74,20.64
Saka,Zinchenko,82.51,96.7,16.66,24.28
Rice,Gabriel,53.64,51.75,71.16,22.31
Rice,Saliba,53.74,49.34,39.42,24.05
Gabriel,Havertz,71.33,17.18,37.9,65.25
Havertz,Raya,36.35,59.96,48.71,7.76
Saka,Zinchenko,84.93,88.9,13.37,29.1
Gabriel,Havertz,58.76,21.73,40.34,58.82
Havertz,Gabriel,41.98,64.62,71.99,18.84
Zinchenko,Havertz,9.81,27.89,38.11,59.58
Raya,Saliba,55.92,8.62,35.43,15.85
Zinchenko,Saka,15.99,30.46,87.58,94.5
Martinelli,Havertz,18.33,90.13,43.2,67.93
Rice,Saka,51.18,55.99,81.24,93.67
Odegaard,Martinelli,59.87,67.63,18.7,91.2
Raya,Havertz,46.13,7.21,42.22,68.1
White,Zinchenko,84.2,19.91,18.51,25.71
Martinelli,Raya,8.42,95.03,43.71,15.57
Odegaard,Saka,58.63,66.33,81.08,87.13
Saka,Gabriel,78.4,87.35,60.42,16.4
White,Gabriel,81.25,20.89,60.24,21.67
Raya,White,54.84,12.36,80.35,23.18
White,Martinelli,78.9,30.86,14.55,95.33
Raya,Martinelli,49.29,11.13,9.54,91.1
Raya,Saliba,53.7,6.35,33.62,25.48
Zinchenko,Gabriel,21.69,21.71,69.74,14.03
Odegaard,Rice,59.16,70.24,46.2,48.91
Rice,White,52.19,51.9,85.87,27.18
Saka,Havertz,80.63,91.98,34.8,62.86
Jesus,Zinchenko,46.37,85.11,9.35,31.18
Saliba,White,38.75,18.86,83.67,23.64
Havertz,Martinelli,45.94,58.29,13.45,84.41
